name,lat,lon,住所,URL,備考
立合公園,34.74997951,137.3964221,愛知県豊橋市つつじが丘1
新子公園,34.74719076,137.3993382,愛知県豊橋市つつじが丘2
若狭公園,34.74293826,137.4012846,愛知県豊橋市つつじが丘3
土亀公園,34.7455889,137.4013015,愛知県豊橋市つつじが丘3
旭小学校（グラウンド）,34.76686508,137.4036582,愛知県豊橋市旭町字旭409
旭小学校,34.76650244,137.4035487,愛知県豊橋市旭町字旭409
旭校区市民館,34.76699463,137.4044585,愛知県豊橋市旭町字旭535-2
芦原小学校,34.71754373,137.3814,愛知県豊橋市芦原町字嵩山地42-1
芦原小学校（校舎３階廊下）,34.71754814,137.3812498,愛知県豊橋市芦原町字嵩山地42-1
芦原小学校（グラウンド）,34.71717922,137.3809816,愛知県豊橋市芦原町字嵩山地42-1
高豊中学校（グラウンド）,34.66536718,137.3757726,愛知県豊橋市伊古部町字原24-1
高豊中学校,34.66565397,137.3757457,愛知県豊橋市伊古部町字原24-1
高豊地区市民館,34.665806,137.382716,愛知県豊橋市伊古部町字多岸田302
井原第二公園,34.76448074,137.4275308,愛知県豊橋市井原町
南羽根井公園,34.75557004,137.3738122,愛知県豊橋市羽根井西町
中央図書館（３階・屋上）,34.7539823,137.3760397,愛知県豊橋市羽根井町48
羽根井小学校（グラウンド）,34.75738775,137.3782612,愛知県豊橋市羽根井本町131
羽根井地区市民館,34.75718795,137.3788674,愛知県豊橋市羽根井本町131
羽根井小学校,34.75785785,137.3782076,愛知県豊橋市羽根井本町131
津田小学校,34.781788,137.366901,愛知県豊橋市横須賀町宮元3-1
津田小学校（校舎３階廊下）,34.78163856,137.3667082,愛知県豊橋市横須賀町宮元3-1
津田校区市民館,34.7807012,137.3670561,愛知県豊橋市横須賀町宮前10-2
ビレッジハウス津田３号棟,34.782596,137.368791,愛知県豊橋市横須賀町林1
ビレッジハウス津田４号棟,34.782351,137.36886,愛知県豊橋市横須賀町林1
ビレッジハウス津田１号棟,34.782488,137.368147,愛知県豊橋市横須賀町林1
ビレッジハウス津田２号棟,34.78226,137.368257,愛知県豊橋市横須賀町林1
王ヶ崎東公園,34.73705046,137.3763197,愛知県豊橋市王ケ崎町
下条小学校（校舎３階廊下）,34.80326334,137.4154983,愛知県豊橋市下条東町字西浦41
下条小学校（グラウンド）,34.80309448,137.4151389,愛知県豊橋市下条東町字西浦41
下条小学校,34.80321258,137.4156208,愛知県豊橋市下条東町字西浦41
下条校区市民館,34.80252736,137.4151199,愛知県豊橋市下条東町字西浦61-3
下地小学校（グラウンド）,34.7772059,137.3848821,愛知県豊橋市下地町字宮前68
下地小学校（校舎３階廊下）,34.77770233,137.3846676,愛知県豊橋市下地町字宮前68
下地小学校,34.77777723,137.3847802,愛知県豊橋市下地町字宮前68
下地校区市民館,34.77708069,137.3845419,愛知県豊橋市下地町字宮前68
大村小学校（グラウンド）,34.79001483,137.3976581,愛知県豊橋市下地町字地之神9
北部中学校（校舎３階廊下）,34.78239077,137.3846241,愛知県豊橋市下地町字長池1
北部中学校（グラウンド）,34.78150224,137.385359,愛知県豊橋市下地町字長池1
北部中学校,34.78249652,137.3847689,愛知県豊橋市下地町字長池1
花中公園,34.75700115,137.3850908,愛知県豊橋市花中町
花中第二公園,34.75513068,137.3849615,愛知県豊橋市花中町
羽田上公園,34.76250683,137.3739703,愛知県豊橋市花田二番町
大塚公園,34.76239559,137.3763906,愛知県豊橋市花田二番町
賀茂校区市民館,34.83777812,137.4352455,愛知県豊橋市賀茂町字宗末41-1
賀茂小学校（校舎３階廊下）,34.83869061,137.4345937,愛知県豊橋市賀茂町字森信24
賀茂小学校（グラウンド）,34.83836338,137.4345838,愛知県豊橋市賀茂町字森信24
賀茂小学校,34.83860813,137.4347849,愛知県豊橋市賀茂町字森信24
松葉公園,34.76720132,137.3854291,愛知県豊橋市萱町
宮本公園,34.76006945,137.4094027,愛知県豊橋市瓦町
岩屋下第三公園,34.73707184,137.4210396,愛知県豊橋市岩屋町
東部地区市民館,34.736788,137.421234,愛知県豊橋市岩屋町字岩屋下66-1
東陽中学校（グラウンド）,34.75457828,137.4432492,愛知県豊橋市岩崎町字野田1-2
東陽中学校,34.75455624,137.4427718,愛知県豊橋市岩崎町字野田1-2
岩田運動公園,34.758693,137.4244198,愛知県豊橋市岩田町
利兵池公園,34.75260511,137.4440413,愛知県豊橋市岩田町
吉田方校区市民館（３階集会室等）,34.7714621,137.363962,愛知県豊橋市吉川町118
吉田方小学校（校舎３階廊下）,34.7710567,137.3641927,愛知県豊橋市吉川町118
吉田方校区市民館,34.77116437,137.3636275,愛知県豊橋市吉川町118
吉田方小学校,34.77127807,137.3639719,愛知県豊橋市吉川町118
サンシティ吉川（３階以上廊下等）,34.77149044,137.367618,愛知県豊橋市吉川町29-1
障害者支援施設シーサイド吉前（３・４階屋上）,34.77097601,137.3290462,愛知県豊橋市吉前町字西吉前新田131-3
宮下公園,34.760394,137.4189797,愛知県豊橋市宮下町
下川公園,34.78543916,137.4166278,愛知県豊橋市牛川町
上下水道局（５階大会議室）,34.77248944,137.3996709,愛知県豊橋市牛川町字下モ田29-1
東陵地区市民館,34.774228,137.433959,愛知県豊橋市牛川町字乗小路32-31
東陵中学校（グラウンド）,34.77475111,137.4337291,愛知県豊橋市牛川町字乗小路32-35
東陵中学校,34.77494793,137.4344426,愛知県豊橋市牛川町字乗小路32-35
青陵中学校（グラウンド）,34.77507086,137.4125237,愛知県豊橋市牛川町字洗島108-1
青陵中学校,34.77578109,137.4119126,愛知県豊橋市牛川町字洗島108-1
牛川校区市民館,34.77975844,137.4166017,愛知県豊橋市牛川町字中郷13-28
牛川小学校（グラウンド）,34.78052864,137.4169386,愛知県豊橋市牛川町字中郷6-1
牛川小学校,34.780457,137.416563,愛知県豊橋市牛川町字中郷6-1
南郷公園,34.77985888,137.421743,愛知県豊橋市牛川通3
牛川東郷公園,34.78272599,137.4234295,愛知県豊橋市牛川通5
神明公園,34.7651624,137.390596,愛知県豊橋市魚町
中野小学校,34.74094063,137.3788032,愛知県豊橋市橋良町字向山6-4
中野小学校（グランド）,34.74048365,137.3789265,愛知県豊橋市橋良町字向山6-4
中野校区市民館,34.740916,137.378052,愛知県豊橋市橋良町字向山61-2
福岡校区市民館,34.74248,137.382579,愛知県豊橋市橋良町字東中山3-2
福岡小学校,34.741877,137.381901,愛知県豊橋市橋良町字平野1-1
福岡小学校（グラウンド）,34.74116836,137.3813978,愛知県豊橋市橋良町字平野1-1
磯辺校区市民館,34.72815459,137.3663418,愛知県豊橋市駒形町字丸山60
磯辺校区市民館（２階）,34.72821186,137.3663414,愛知県豊橋市駒形町字丸山60
磯辺小学校（校舎３階廊下）,34.72834446,137.3674621,愛知県豊橋市駒形町字丸山61
磯辺小学校,34.72834446,137.3673173,愛知県豊橋市駒形町字丸山61
磯辺小学校（グラウンド）,34.72803731,137.3667487,愛知県豊橋市駒形町字丸山61
南陽中学校,34.73298203,137.3644549,愛知県豊橋市駒形町字南欠下1-1
南陽中学校（グラウンド）,34.73290415,137.3653401,愛知県豊橋市駒形町字南欠下1-1
南陽中学校（校舎３・４階廊下）,34.73315397,137.3640043,愛知県豊橋市駒形町字南欠下1-1
豊橋中央高等学校,34.75119349,137.3916325,愛知県豊橋市鍵田町106
豊橋中央高等学校（グラウンド）,34.75188548,137.392253,愛知県豊橋市鍵田町106
ラヴィエ・セレナード（３階以上廊下等）,34.76979375,137.3760199,愛知県豊橋市菰口町3-37
杉浦マンション（３階廊下等）,34.76896495,137.372398,愛知県豊橋市菰口町4-1-1
吾妻公園,34.76377604,137.4152315,愛知県豊橋市吾妻町
向山西町公園,34.76093211,137.4025051,愛知県豊橋市向山西町
向山小学校,34.75939195,137.4041726,愛知県豊橋市向山西町5-1
向山小学校（グラウンド）,34.75912311,137.4038614,愛知県豊橋市向山西町5-1
向山校区市民館,34.75867358,137.4042906,愛知県豊橋市向山西町5-1
向山台町公園,34.75865518,137.4007172,愛知県豊橋市向山台町
向山大池町公園,34.756627,137.4023589,愛知県豊橋市向山大池町
向山緑地,34.75516405,137.4044026,愛知県豊橋市向山町
豊橋商業高等学校,34.75705039,137.3996926,愛知県豊橋市向山町官有地
豊橋商業高等学校（グラウンド）,34.75653473,137.3994298,愛知県豊橋市向山町官有地
豊橋東高等学校,34.75456617,137.4087598,愛知県豊橋市向山町字西猿22
豊橋東高等学校（グラウンド）,34.75386067,137.4085809,愛知県豊橋市向山町字西猿22
向山東町公園,34.7529596,137.4054051,愛知県豊橋市向山東町
高師緑地,34.72834034,137.384471,愛知県豊橋市高師町
高師老人福祉センター,34.72699578,137.3830018,愛知県豊橋市高師町字北原1
東上紫雲庵池公園,34.71955191,137.3949773,愛知県豊橋市高師本郷町
本郷中学校,34.71540185,137.3963284,愛知県豊橋市高師本郷町字竹の内90-1
本郷中学校（グラウンド）,34.71554472,137.3973908,愛知県豊橋市高師本郷町字竹ノ内90-1
吉田方地区市民館（２階）,34.77163997,137.353085,愛知県豊橋市高洲町字高洲122-7
吉田方地区市民館,34.77171803,137.3530872,愛知県豊橋市高洲町字高洲122-7
総合ビル（３階以上廊下等）,34.77100624,137.355067,愛知県豊橋市高洲町字高洲41
吉田方排水機場（屋上）,34.77040469,137.3426336,愛知県豊橋市高洲町字大江60-2
吉田方中学校（校舎３階廊下）,34.77009486,137.3508071,愛知県豊橋市高洲町字長弦73-1
吉田方中学校,34.7698727,137.3506645,愛知県豊橋市高洲町字長弦73-1
豊橋公園,34.77008817,137.3956039,愛知県豊橋市今橋町
豊城地区市民館,34.77035,137.399251,愛知県豊橋市今橋町16
豊城中学校（グラウンド）,34.77015241,137.3918572,愛知県豊橋市今橋町2-1
豊城中学校,34.76991739,137.3918733,愛知県豊橋市今橋町2-1
平子公園,34.74835756,137.404786,愛知県豊橋市佐藤1
古伝公園,34.74629145,137.4061307,愛知県豊橋市佐藤2
北島公園,34.74376247,137.4109826,愛知県豊橋市佐藤3
山崎公園,34.74338777,137.4095319,愛知県豊橋市佐藤3
一本木公園,34.74080402,137.4066514,愛知県豊橋市佐藤4
佐藤公園,34.74348725,137.4048866,愛知県豊橋市佐藤5
つつじが丘校区市民館,34.743156,137.403352,愛知県豊橋市佐藤5-16-1
つつじが丘小学校（グラウンド）,34.74359678,137.4038065,愛知県豊橋市佐藤5-16-1
つつじが丘小学校,34.74324855,137.4039299,愛知県豊橋市佐藤5-16-1
幸公園,34.73902528,137.409339,愛知県豊橋市佐藤町
五並地区市民館,34.687595,137.464308,愛知県豊橋市細谷町字上大附98-9
細谷小学校,34.68642468,137.4683954,愛知県豊橋市細谷町字中ノ島47-1
細谷小学校（グラウンド）,34.68599809,137.4683199,愛知県豊橋市細谷町字中ノ島47-1
細谷校区市民館,34.686323,137.468966,愛知県豊橋市細谷町字中ノ島54-1
五並中学校（グラウンド）,34.68407734,137.4528247,愛知県豊橋市細谷町字北芋ケ谷30-44
五並中学校,34.68402532,137.4538766,愛知県豊橋市細谷町字北芋ケ谷30-44
三ツ相ポンプ場（屋上）,34.77614464,137.3666392,愛知県豊橋市三ツ相町38
三ノ輪中央公園,34.75296118,137.4098619,愛知県豊橋市三ノ輪町4
三本木中央公園,34.72608264,137.3929717,愛知県豊橋市三本木町
豊美第一公園,34.68842091,137.400106,愛知県豊橋市若松町
中部中学校,34.763403,137.39962,愛知県豊橋市舟原町154
中部中学校（グラウンド）,34.76312031,137.3993293,愛知県豊橋市舟原町154
春日公園,34.75581642,137.4148621,愛知県豊橋市春日町1
北春日公園,34.75914687,137.4164052,愛知県豊橋市春日町2
曙公園,34.72611944,137.4001226,愛知県豊橋市曙町
若松中央公園,34.719945,137.393639,愛知県豊橋市曙町
ナチュールフジ（３階以上廊下等）,34.767376,137.362203,愛知県豊橋市小向町字北小向134-1
サンフォレストＢ棟（３階廊下等）,34.76865871,137.3602394,愛知県豊橋市小向町字北小向39-1
サンフォレストＡ棟（３階廊下等）,34.76893633,137.3602394,愛知県豊橋市小向町字北小向39-2
小沢校区市民館,34.68057906,137.4414466,愛知県豊橋市小島町字荒巻81-1
小沢小学校（グラウンド）,34.68031438,137.4418864,愛知県豊橋市小島町字荒巻81-1
小沢小学校,34.68074523,137.4420045,愛知県豊橋市小島町字荒巻81-1
小畷公園,34.75817653,137.3972012,愛知県豊橋市小畷町
高師小学校（グラウンド）,34.7212268,137.3921405,愛知県豊橋市上野町字上原100
高師小学校,34.72051385,137.3921705,愛知県豊橋市上野町字上原100
高師校区市民館,34.720278,137.392745,愛知県豊橋市上野町字上原99-10
蛤沢公園,34.70574732,137.3683288,愛知県豊橋市植田町
植田公園,34.70088936,137.3665217,愛知県豊橋市植田町
植田校区市民館,34.710831,137.367073,愛知県豊橋市植田町字池下63-1
植田小学校,34.71144327,137.3678611,愛知県豊橋市植田町字池堀田15
植田小学校（グラウンド）,34.7110464,137.3677216,愛知県豊橋市植田町字池堀田15
南稜中学校（グラウンド）,34.70960382,137.3691133,愛知県豊橋市植田町字的場50
南稜中学校,34.70982872,137.3695264,愛知県豊橋市植田町字的場50
グランコート新栄（３階以上廊下等）,34.76123114,137.363669,愛知県豊橋市新栄町字一本木5-3
メゾン・エスペランス（３階以上廊下等）,34.7654782,137.3623261,愛知県豊橋市新栄町字南小向151
サンフジ（３階以上廊下等）,34.76650054,137.3601117,愛知県豊橋市新栄町字南小向27
石巻中野公園,34.78783111,137.4264006,愛知県豊橋市森岡町
ライフポートとよはし（屋上）,34.73268924,137.3348526,愛知県豊橋市神野ふ頭町3-22
牟呂中学校,34.74933267,137.3511711,愛知県豊橋市神野新田町字イノ割1-3
牟呂中学校（校舎３階廊下）,34.74942964,137.351332,愛知県豊橋市神野新田町字イノ割1-3
三郷地区津波防災センター（屋上）,34.74074175,137.3525304,愛知県豊橋市神野新田町字ハノ割18
平成荘（３階以上廊下等）,34.73592114,137.3474756,愛知県豊橋市神野新田町字ヘノ割33-1
ホテルシーパレスリゾート（３階以上廊下等）,34.76084875,137.3227044,愛知県豊橋市神野新田町字ミノ割1-3
ボヌール（３階廊下等）,34.74275488,137.3462377,愛知県豊橋市神野新田町字ヨノ割91-1
おかだ家ベイサイド（屋上）,34.72691283,137.3532437,愛知県豊橋市神野新田町字沖ノ島176-1
大口公園,34.76991764,137.4146392,愛知県豊橋市仁連木町
仁連木老人福祉センター,34.76958041,137.4153582,愛知県豊橋市仁連木町136-2
東田小学校,34.76926954,137.4117596,愛知県豊橋市仁連木町15
東田校区市民館,34.77009487,137.4125906,愛知県豊橋市仁連木町15
東田小学校（グラウンド）,34.76956167,137.4117967,愛知県豊橋市仁連木町15
嵩山小学校（グラウンド）,34.80002377,137.4723258,愛知県豊橋市嵩山町字宮下78-1
嵩山小学校,34.800523,137.4724706,愛知県豊橋市嵩山町字宮下78-1
嵩山校区市民館,34.80080099,137.4728238,愛知県豊橋市嵩山町字宮下83-1
西南代公園,34.67622719,137.316782,愛知県豊橋市杉山町
知原小公園,34.67090952,137.3217718,愛知県豊橋市杉山町
知原公園,34.67080509,137.3234872,愛知県豊橋市杉山町
神吉下公園,34.67467117,137.3128102,愛知県豊橋市杉山町
西林公園,34.67378667,137.3158493,愛知県豊橋市杉山町
杉山小学校,34.67647502,137.3246174,愛知県豊橋市杉山町字御園9-4
杉山小学校（グラウンド）,34.67629562,137.3243277,愛知県豊橋市杉山町字御園9-4
杉山地区市民館,34.67793515,137.3244659,愛知県豊橋市杉山町字孝仁11
天津地区津波防災センター（屋上）,34.690238,137.325582,愛知県豊橋市杉山町字天津179-1
花田公園,34.75999991,137.3741978,愛知県豊橋市西羽田町
花田校区市民館,34.76072663,137.3739027,愛知県豊橋市西羽田町247
花田小学校（グラウンド）,34.76046605,137.374503,愛知県豊橋市西羽田町247
花田小学校,34.76085319,137.3743332,愛知県豊橋市西羽田町247
羽田中学校（グラウンド）,34.75900495,137.3710726,愛知県豊橋市西羽田町43-1
羽田中学校,34.75960065,137.3708173,愛知県豊橋市西羽田町43-1
田尻前公園,34.75238693,137.4181973,愛知県豊橋市西岩田2
横手公園,34.75061115,137.4180808,愛知県豊橋市西岩田3
西ノ山公園,34.75458017,137.4197334,愛知県豊橋市西岩田4
豊岡地区市民館,34.754685,137.4192655,愛知県豊橋市西岩田4-2-9
豊小学校（グラウンド）,34.75181771,137.4212766,愛知県豊橋市西岩田5-6-1
豊小学校,34.75179806,137.4202041,愛知県豊橋市西岩田5-6-1
豊校区市民館,34.75222789,137.42185,愛知県豊橋市西岩田5-6-2
切替公園,34.7502858,137.4211632,愛知県豊橋市西岩田6
岩西小学校（グラウンド）,34.739041,137.4183282,愛知県豊橋市西口町字西ノ口25-4
岩西小学校,34.739212,137.418842,愛知県豊橋市西口町字西ノ口25-4
笠松北公園,34.73179055,137.4051277,愛知県豊橋市西幸町
浜池公園,34.72083953,137.4105054,愛知県豊橋市西幸町
幸小学校,34.73117198,137.4075401,愛知県豊橋市西幸町字笠松183
幸小学校（グラウンド）,34.73141537,137.4082753,愛知県豊橋市西幸町字笠松183
幸校区市民館,34.731724,137.40713,愛知県豊橋市西幸町字笠松184-1
高師台中学校（グラウンド）,34.72268623,137.4078153,愛知県豊橋市西幸町字浜地328
高師台中学校,34.72306192,137.4077809,愛知県豊橋市西幸町字浜地328
高師台地区市民館,34.723855,137.40981,愛知県豊橋市西幸町字浜池332-2
豊橋サイエンスコア,34.72154365,137.4117152,愛知県豊橋市西幸町字浜池333-9
むつみね台南公園,34.68851491,137.4105551,愛知県豊橋市西七根町
むつみね台北公園,34.6903974,137.412348,愛知県豊橋市西七根町
高根校区市民館,34.67190547,137.4149722,愛知県豊橋市西七根町字北浜辺147-1
高根小学校（グラウンド）,34.67132469,137.4143102,愛知県豊橋市西七根町字北浜辺147-1
高根小学校,34.67159381,137.4141707,愛知県豊橋市西七根町字北浜辺147-1
鷹丘小学校（グラウンド）,34.77262883,137.4247684,愛知県豊橋市西小鷹野3-7-1
鷹丘校区市民館,34.77266518,137.4241439,愛知県豊橋市西小鷹野3-7-1
鷹丘小学校,34.77298575,137.4248864,愛知県豊橋市西小鷹野3-7-1
牛川遊歩公園,34.77586231,137.4230484,愛知県豊橋市西小鷹野4
松山公園,34.75806914,137.3874049,愛知県豊橋市西松山町
松山校区市民館,34.7590043,137.3876372,愛知県豊橋市西松山町42
松山小学校,34.75907041,137.3871115,愛知県豊橋市西松山町42
松山小学校（グラウンド）,34.7586958,137.3869935,愛知県豊橋市西松山町42
豊南校区市民館,34.66210326,137.363004,愛知県豊橋市西赤沢町字南ノ谷99-9
元屋敷公園,34.783397,137.329283,愛知県豊橋市西浜町
前芝住宅（３階以上共用廊下）,34.78462768,137.3315396,愛知県豊橋市西浜町3-1
宇塚公園,34.785453,137.331208,愛知県豊橋市西浜町4-1
メゾンドプラージュⅡ（３階廊下等）,34.78598209,137.33104,愛知県豊橋市西浜町5-8
メゾンドプラージュ（３階以上廊下等）,34.78585873,137.3311634,愛知県豊橋市西浜町5-9
石巻小学校,34.78539447,137.4386416,愛知県豊橋市石巻町字西浦16
石巻小学校（グラウンド）,34.78499767,137.4386228,愛知県豊橋市石巻町字西浦16
