name,lat,lon,住所,URL,備考
石巻校区市民館,34.78510634,137.4392666,愛知県豊橋市石巻町字西浦16
西郷小学校（グラウンド）,34.82948805,137.470009,愛知県豊橋市石巻萩平町字城脇164-2
西郷小学校,34.82989022,137.4698051,愛知県豊橋市石巻萩平町字城脇164-2
西郷校区市民館,34.830572,137.4694612,愛知県豊橋市石巻平野町字中野田100-3
石巻地区市民館,34.802641,137.439023,愛知県豊橋市石巻本町字市場110
石巻中学校,34.80642998,137.4419015,愛知県豊橋市石巻本町字出口1
石巻中学校（グラウンド）,34.80591757,137.4419552,愛知県豊橋市石巻本町字出口1
玉川小学校（グラウンド）,34.80031884,137.437075,愛知県豊橋市石巻本町字野添10
玉川小学校,34.800789,137.437227,愛知県豊橋市石巻本町字野添10
玉川校区市民館,34.80011603,137.4373884,愛知県豊橋市石巻本町字野添11-1
介護老人福祉施設倶楽荘（３階、２・３階屋上）,34.78306053,137.3576191,愛知県豊橋市川崎町216-2
前芝公園,34.78235685,137.3430315,愛知県豊橋市前芝町
前芝中学校,34.786814,137.338764,愛知県豊橋市前芝町字塩見1
前芝中学校（校舎３階廊下）,34.78680376,137.3389761,愛知県豊橋市前芝町字塩見1
前芝校区市民館,34.78664221,137.3376189,愛知県豊橋市前芝町字塩見5-1
前芝校区市民館（屋上）,34.78660734,137.3377186,愛知県豊橋市前芝町字塩見5-1
特別養護老人ホーム喜寿苑（屋上）,34.77931136,137.3451757,愛知県豊橋市前芝町字加藤381-2
前芝小学校,34.78635769,137.3396493,愛知県豊橋市前芝町字西堤30
前芝小学校（校舎３階廊下）,34.78633915,137.3399126,愛知県豊橋市前芝町字西堤30
Ｆｌａｔｓ（フラッツ）（３階以上廊下等）,34.78402455,137.3431276,愛知県豊橋市前芝町字東堤32-1
吉田公園,34.76112664,137.3934976,愛知県豊橋市前田中町
新川校区市民館,34.75978661,137.3944174,愛知県豊橋市前田中町8-22
新川小学校（グラウンド）,34.75996972,137.3937216,愛知県豊橋市前田中町8-23
新川小学校,34.75957307,137.3940006,愛知県豊橋市前田中町8-23
前田西公園,34.76240275,137.3965468,愛知県豊橋市前田町1
前田東公園,34.76077367,137.4006026,愛知県豊橋市前田南2
前田南地区体育館,34.75304381,137.3947724,愛知県豊橋市前田南町2-19-8
前田南公園,34.7558454,137.3948672,愛知県豊橋市前田南町小畷町
草間公園,34.72861529,137.3749333,愛知県豊橋市草間町
豊橋工科高等学校（グラウンド）,34.73851985,137.3808361,愛知県豊橋市草間町官有地
豊橋工科高等学校,34.73791878,137.3819323,愛知県豊橋市草間町官有地
アイプラザ豊橋,34.73255049,137.3814478,愛知県豊橋市草間町字東山143-6
南陽地区市民館,34.737383,137.379074,愛知県豊橋市草間町字平東89
野中第二公園,34.76380527,137.435501,愛知県豊橋市多米西町1
野中公園,34.76418147,137.437957,愛知県豊橋市多米西町2
織目公園,34.7608853,137.438722,愛知県豊橋市多米西町3
東陽地区市民館,34.759466,137.442453,愛知県豊橋市多米中町1-6-1
道満公園,34.75927122,137.4513044,愛知県豊橋市多米中町2
多米小学校,34.76051637,137.4501628,愛知県豊橋市多米中町2-27-1
多米校区市民館,34.76112161,137.4507636,愛知県豊橋市多米中町2-27-1
多米小学校（グラウンド）,34.76067062,137.4508494,愛知県豊橋市多米中町2-27-1
向田公園,34.7581485,137.4422112,愛知県豊橋市多米中町4
川添公園,34.75724942,137.4481281,愛知県豊橋市多米中町4
鳥居前公園,34.75942968,137.4551979,愛知県豊橋市多米東町1
北田公園,34.76323087,137.4580934,愛知県豊橋市多米東町2
広畑公園,34.7626622,137.4614323,愛知県豊橋市多米東町3
南脇公園,34.75987963,137.4574756,愛知県豊橋市多米東町3
久保田公園,34.72780702,137.4289034,愛知県豊橋市大岩町
二川公園,34.72564587,137.4489348,愛知県豊橋市大岩町
視聴覚教育センター,34.72955975,137.4314358,愛知県豊橋市大岩町字火打坂19-16
二川南小学校（グラウンド）,34.71387244,137.4496772,愛知県豊橋市大岩町字前荒田145-2
二川南校区市民館,34.71427077,137.4486687,愛知県豊橋市大岩町字前荒田145-2
二川南小学校,34.71396945,137.448776,愛知県豊橋市大岩町字前荒田145-2
二川地区市民館,34.725283,137.447957,愛知県豊橋市大岩町字東郷内111-1
二川校区市民館,34.7258162,137.4495134,愛知県豊橋市大岩町字東郷内4-8
松葉校区市民館（２階）,34.76792758,137.3808078,愛知県豊橋市大橋通3-107
松葉小学校（グラウンド）,34.7684584,137.3811749,愛知県豊橋市大橋通3-107
松葉小学校（校舎３階廊下）,34.76889025,137.3810407,愛知県豊橋市大橋通3-107
松葉小学校,34.768901,137.381233,愛知県豊橋市大橋通3-107
松葉校区市民館,34.7679072,137.3806992,愛知県豊橋市大橋通3-107
大崎公園,34.71934127,137.342739,愛知県豊橋市大崎町
大崎校区市民館,34.71706682,137.344239,愛知県豊橋市大崎町字柿ノ木16
大崎小学校（グラウンド）,34.71717209,137.3433394,愛知県豊橋市大崎町字西里中20-1
大崎小学校,34.71767476,137.3434735,愛知県豊橋市大崎町字西里中20-1
南稜地区市民館,34.70054,137.361985,愛知県豊橋市大清水町字彦坂10-7
大村校区市民館,34.790086,137.39799,愛知県豊橋市大村町字地之神7-4
大村小学校（校舎３階廊下）,34.7902998,137.397536,愛知県豊橋市大村町字地之神9
大村小学校,34.79023904,137.3974342,愛知県豊橋市大村町字地之神9
北部地区市民館,34.782028,137.394177,愛知県豊橋市大村町字仲川原48-5
豊岡中学校（グラウンド）,34.75441852,137.4234805,愛知県豊橋市中岩田1-5-2
豊岡中学校,34.754849,137.423341,愛知県豊橋市中岩田1-5-2
五反田公園,34.75265693,137.4249612,愛知県豊橋市中岩田2
岩鼻公園,34.74915931,137.4259078,愛知県豊橋市中岩田3
中郷中公園,34.75525893,137.4283166,愛知県豊橋市中岩田4
岩田小学校（グラウンド）,34.75676776,137.4286925,愛知県豊橋市中岩田4-1-2
岩田校区市民館,34.7572129,137.428022,愛知県豊橋市中岩田4-1-2
岩田小学校,34.757376,137.428785,愛知県豊橋市中岩田4-1-2
中橋良公園,34.74701773,137.3839527,愛知県豊橋市中橋良町
中郷公園,34.75611119,137.3806078,愛知県豊橋市中郷町
立岩公園,34.72493756,137.4716868,愛知県豊橋市中原町
谷川校区市民館,34.72782543,137.4791234,愛知県豊橋市中原町字東ノ谷1-11
谷川小学校,34.72867748,137.4788605,愛知県豊橋市中原町字東ノ谷1-3
谷川小学校（グラウンド）,34.72824248,137.478957,愛知県豊橋市中原町字東ノ谷1-3
小浜公園,34.73958573,137.3715456,愛知県豊橋市中浜町
藤ノ花女子高等学校第二体育館,34.75961063,137.4139502,愛知県豊橋市仲ノ町14
藤ノ花女子高等学校第二体育館（グラウンド）,34.759986,137.414248,愛知県豊橋市仲ノ町14
半ノ木公園,34.78100876,137.4314478,愛知県豊橋市忠興3
柱七番町公園,34.74610772,137.3762452,愛知県豊橋市柱七番町
柱第二公園,34.74428418,137.3790944,愛知県豊橋市柱八番町
オーギヤＷＯ立体駐車場,34.74296175,137.3687629,愛知県豊橋市潮崎町24-9
タイキ藤沢店立体駐車場,34.74400337,137.3685554,愛知県豊橋市潮崎町48-1
愛知大学,34.74117939,137.3870267,愛知県豊橋市町畑町1-1
愛知大学（グラウンド）,34.7427472,137.3877455,愛知県豊橋市町畑町1-1
天伯第二公園,34.71325812,137.418647,愛知県豊橋市天伯町
天伯第一公園,34.71526727,137.4167057,愛知県豊橋市天伯町
天伯小学校（グラウンド）,34.71144976,137.4128394,愛知県豊橋市天伯町字高田山136-1
天伯小学校,34.71198547,137.4127863,愛知県豊橋市天伯町字高田山136-1
天伯校区市民館,34.71246,137.413333,愛知県豊橋市天伯町字高田山137-1
北郷中公園,34.75869999,137.4307151,愛知県豊橋市東岩田1
九ツ橋公園,34.75599051,137.4334322,愛知県豊橋市東岩田2
萬口公園,34.75240239,137.4299989,愛知県豊橋市東岩田3
東郷公園,34.76725625,137.4104347,愛知県豊橋市東郷町
豊橋高等学校,34.76690783,137.410346,愛知県豊橋市東郷町43-1
豊橋高等学校（グラウンド）,34.76634523,137.4099598,愛知県豊橋市東郷町43-1
東光公園,34.76299827,137.4206672,愛知県豊橋市東光町
東幸公園,34.73281552,137.4168081,愛知県豊橋市東幸町
蝉川公園,34.76550404,137.4282935,愛知県豊橋市東小鷹野1
中沢公園,34.76950585,137.4296459,愛知県豊橋市東小鷹野3
野川公園,34.77339754,137.4299851,愛知県豊橋市東小鷹野4
黒福公園,34.75824558,137.3909398,愛知県豊橋市東松山町
中部地区市民館,34.758929,137.391255,愛知県豊橋市東松山町23
黒潮台公園,34.65859693,137.3728354,愛知県豊橋市東赤沢町
豊南小学校,34.66143734,137.3629832,愛知県豊橋市東赤沢町字西横根130
豊南小学校（グラウンド）,34.66110936,137.3635711,愛知県豊橋市東赤沢町字西横根130
東田仲の町公園,34.76296075,137.4167117,愛知県豊橋市東田仲の町
東田公園,34.77012224,137.4189348,愛知県豊橋市東田町
豊橋競輪場,34.77034691,137.4173875,愛知県豊橋市東田町87
桜ヶ丘公園,34.76363856,137.405265,愛知県豊橋市東田町北蓮田
林公園,34.7541188,137.3657308,愛知県豊橋市東脇1
南消防署西分署（３階訓練室等）,34.75501675,137.3684878,愛知県豊橋市東脇1-1-8
ハイツ仲六（３階以上廊下等）,34.7549209,137.3677505,愛知県豊橋市東脇1-3-10
牟呂地区市民館,34.75209925,137.3615355,愛知県豊橋市東脇2-8-23
牟呂地区市民館（２階）,34.75217593,137.3614641,愛知県豊橋市東脇2-8-23
井ノ瀬公園,34.75263808,137.3690908,愛知県豊橋市東脇3
行合公園,34.75001722,137.3636589,愛知県豊橋市東脇4
川西公園,34.73055246,137.3788317,愛知県豊橋市内張町
寺東公園,34.72846271,137.374508,愛知県豊橋市内張町
薬師公園,34.77271168,137.4155454,愛知県豊橋市南牛川1
東先原公園,34.7723679,137.4194632,愛知県豊橋市南牛川1
青陵地区市民館,34.775719,137.418193,愛知県豊橋市南牛川2-4-1
大清水小学校,34.69569816,137.3632461,愛知県豊橋市南大清水町字元町78
大清水校区市民館,34.69537471,137.3639274,愛知県豊橋市南大清水町字元町78
大清水小学校（グラウンド）,34.69569374,137.3639649,愛知県豊橋市南大清水町字元町78
二川中学校（グラウンド）,34.71492007,137.4502927,愛知県豊橋市二川町字西向山41-10
二川中学校,34.715688,137.449868,愛知県豊橋市二川町字西向山41-10
二川小学校（グラウンド）,34.72667725,137.4505205,愛知県豊橋市二川町字北裏80
二川小学校,34.726381,137.450479,愛知県豊橋市二川町字北裏80
中消防署前芝出張所（屋上）,34.784265,137.344368,愛知県豊橋市日色野町字新切46-1
アーバンヒル馬見塚（３階以上廊下等）,34.77372568,137.3594018,愛知県豊橋市馬見塚町35
梅薮地区津波防災センター（屋上）,34.791566,137.327344,愛知県豊橋市梅薮町字西神25-1
豊橋市公会堂,34.76803722,137.39224,愛知県豊橋市八町通2-22
八町小学校,34.76731638,137.3987601,愛知県豊橋市八町通5-5
八町小学校（グラウンド）,34.76693299,137.3987494,愛知県豊橋市八町通5-5
八町校区市民館,34.76721525,137.3981982,愛知県豊橋市八町通5-5
中島公園,34.74349018,137.4282504,愛知県豊橋市飯村町
高山緑地（白ヶ池）,34.74081007,137.4246724,愛知県豊橋市飯村町
本郷公園,34.7489427,137.4303801,愛知県豊橋市飯村町
二軒茶屋公園,34.74388682,137.4205316,愛知県豊橋市飯村南2
飯村小学校,34.742573,137.425563,愛知県豊橋市飯村南4-6-4
飯村校区市民館,34.74242961,137.424832,愛知県豊橋市飯村南4-6-4
飯村小学校（グラウンド）,34.74201911,137.4252504,愛知県豊橋市飯村南4-6-4
南池上公園,34.73950512,137.4272037,愛知県豊橋市飯村南5
弥六公園,34.74568055,137.4175537,愛知県豊橋市飯村北1
西山第二公園,34.74801104,137.4198915,愛知県豊橋市飯村北2
西山第一公園,34.74621872,137.4218984,愛知県豊橋市飯村北2
宮前公園,34.74530981,137.4247734,愛知県豊橋市飯村北3
寺前公園,34.74646673,137.4288626,愛知県豊橋市飯村北4
東部中学校（グラウンド）,34.74811816,137.4288842,愛知県豊橋市飯村北4-1-2
東部中学校,34.748016,137.428396,愛知県豊橋市飯村北4-1-2
本郷地区市民館,34.719631,137.400661,愛知県豊橋市浜道町字桜50-7
国道２３号豊橋バイパス豊川橋料金所跡地,34.76719483,137.3326479,愛知県豊橋市富久縞町
レイクタウン第二公園,34.68241227,137.3604044,愛知県豊橋市富士見台1
レイクタウン第六公園,34.67956496,137.3594856,愛知県豊橋市富士見台2
レイクタウン第三公園,34.68187697,137.3591558,愛知県豊橋市富士見台2
レイクタウン第四公園,34.68071088,137.3572067,愛知県豊橋市富士見台2
レイクタウン第七公園,34.67905434,137.3572761,愛知県豊橋市富士見台2
レイクタウン第八公園,34.68006481,137.3556142,愛知県豊橋市富士見台2
富士見小学校,34.6816321,137.3577315,愛知県豊橋市富士見台2-1-5
富士見校区市民館,34.68190161,137.3576194,愛知県豊橋市富士見台2-1-5
富士見小学校（グラウンド）,34.68159386,137.3584718,愛知県豊橋市富士見台2-1-5
レイクタウン第五公園,34.68060844,137.3610889,愛知県豊橋市富士見台3
レイクタウン第十公園,34.67941431,137.3630974,愛知県豊橋市富士見台3
レイクタウン第九公園,34.67896318,137.3612112,愛知県豊橋市富士見台3
坪ノ谷公園,34.67711543,137.3694137,愛知県豊橋市富士見台4
富士見台第三公園,34.67554901,137.3667301,愛知県豊橋市富士見台5
富士見台第二公園,34.67437795,137.3714508,愛知県豊橋市富士見台5
富士見台第四公園,34.67969423,137.3689086,愛知県豊橋市富士見台6
富士見台第一公園,34.68103801,137.3726687,愛知県豊橋市富士見台6
時習館高等学校（グラウンド）,34.7401744,137.3841406,愛知県豊橋市富本町
時習館高等学校,34.739461,137.3843665,愛知県豊橋市富本町
平川公園,34.76303594,137.4228553,愛知県豊橋市平川町
平川本町公園,34.76145547,137.4268809,愛知県豊橋市平川本町2
豊岡公園,34.75760916,137.4214477,愛知県豊橋市豊岡町
豊丘高等学校（グラウンド）,34.75713656,137.4190634,愛知県豊橋市豊岡町74
豊丘高等学校,34.75701305,137.4202459,愛知県豊橋市豊岡町74
居村公園,34.7617294,137.4328759,愛知県豊橋市北岩田1
蝉川第二公園,34.76266899,137.4310761,愛知県豊橋市北岩田1
ヒカイ公園,34.75934008,137.439195,愛知県豊橋市北岩田2
中山田池公園,34.73647769,137.3994583,愛知県豊橋市北山町
南部地区市民館,34.737056,137.399578,愛知県豊橋市北山町95-1
南部中学校,34.73736625,137.3877501,愛知県豊橋市北山町字東浦1-4
南部中学校（グラウンド）,34.7377821,137.386409,愛知県豊橋市北山町字東浦1-4
栄小学校,34.73859009,137.3884126,愛知県豊橋市北山町字東浦46-4
栄小学校（グラウンド）,34.73856952,137.3875972,愛知県豊橋市北山町字東浦46-4
栄校区市民館,34.739136,137.387276,愛知県豊橋市北山町字東浦46-4
百北公園,34.76428482,137.3734739,愛知県豊橋市北側町
牧野町中央公園,34.73701635,137.4033047,愛知県豊橋市牧野町
湊町公園,34.77191779,137.3847094,愛知県豊橋市湊町
外神公園,34.75748177,137.3620563,愛知県豊橋市牟呂外神町
公文公園,34.75356148,137.3586571,愛知県豊橋市牟呂公文町
市場公園,34.74730534,137.3569575,愛知県豊橋市牟呂市場町
クオリアビル（３階以上部屋等）,34.74921337,137.3589658,愛知県豊橋市牟呂市場町11-1
真裏口公園,34.75767239,137.3575738,愛知県豊橋市牟呂水神町
牟呂大海津公園,34.75602576,137.3580186,愛知県豊橋市牟呂大西町
大西公園,34.75293409,137.3533782,愛知県豊橋市牟呂大西町
作神公園,34.74950113,137.3549957,愛知県豊橋市牟呂中村町
牟呂小学校,34.75065944,137.3579448,愛知県豊橋市牟呂中村町1-4
牟呂校区市民館,34.75125846,137.3585899,愛知県豊橋市牟呂中村町1-4
牟呂校区市民館（２階）,34.75130295,137.3584866,愛知県豊橋市牟呂中村町1-4
牟呂小学校（校舎３階廊下）,34.75093712,137.3577303,愛知県豊橋市牟呂中村町1-4
牟呂内田公園,34.76124,137.356939,愛知県豊橋市牟呂町
三ツ山公園,34.76039235,137.3603903,愛知県豊橋市牟呂町
牟呂大塚公園,34.74855256,137.3679828,愛知県豊橋市牟呂町
坂津公園,34.759648,137.359148,愛知県豊橋市牟呂町
東里公園,34.748685,137.371204,愛知県豊橋市牟呂町
スペリア豊橋（３階以上廊下等）,34.74186451,137.3643345,愛知県豊橋市牟呂町字古幡焼17
青少年センター（３階以上研修室等）,34.74937102,137.3719193,愛知県豊橋市牟呂町字東里26
青少年センター,34.74954081,137.3716942,愛知県豊橋市牟呂町字東里26
西部住宅（３階以上共用階段）,34.75003369,137.3709131,愛知県豊橋市牟呂町字東里29-1
汐田校区市民館,34.74661246,137.3627088,愛知県豊橋市牟呂町字北汐田50-1
汐田小学校（グラウンド）,34.74646333,137.3635515,愛知県豊橋市牟呂町字北汐田50-1
汐田小学校（校舎３階廊下）,34.74680641,137.363079,愛知県豊橋市牟呂町字北汐田50-1
汐田小学校,34.746903,137.363263,愛知県豊橋市牟呂町字北汐田50-1
豊橋西高等学校（校舎３・４階教室）,34.76121226,137.3419897,愛知県豊橋市牟呂町西明治新右前4
野依台中央公園,34.69706402,137.3735641,愛知県豊橋市野依台1
野依台西山第二公園,34.7011298,137.3753218,愛知県豊橋市野依台1
野依台第五公園,34.69442456,137.3703062,愛知県豊橋市野依台2
野依台第二公園,34.69514835,137.3731396,愛知県豊橋市野依台2
野依台上藤ヶ谷公園,34.69157484,137.3662801,愛知県豊橋市野依台2
野依小学校,34.69798223,137.3886785,愛知県豊橋市野依町字諏訪125
野依小学校（グラウンド）,34.69751031,137.3892632,愛知県豊橋市野依町字諏訪125
野依校区市民館,34.69830823,137.3877629,愛知県豊橋市野依町字諏訪149-1
フォレスト野田（３階廊下等）,34.77485993,137.3725735,愛知県豊橋市野田町字野田165-1-2
緑ヶ丘公園,34.77575585,137.4350384,愛知県豊橋市緑ケ丘2
花の木公園,34.77822897,137.4354473,愛知県豊橋市緑ケ丘2
浪ノ上公園,34.78714305,137.422168,愛知県豊橋市浪ノ上町
藤ノ花女子高等学校,34.76372216,137.4089234,愛知県豊橋市老松町109
レイクタウン第一公園,34.68460903,137.3545549,愛知県豊橋市老津町
老津公園,34.69317105,137.3349951,愛知県豊橋市老津町
老津池上公園,34.68729574,137.3531962,愛知県豊橋市老津町
老津校区市民館,34.69594,137.3360847,愛知県豊橋市老津町字宮脇15-1
章南中学校,34.69550796,137.3350016,愛知県豊橋市老津町字宮脇15-2
章南中学校（グラウンド）,34.69501839,137.3350874,愛知県豊橋市老津町字宮脇15-2
老津小学校（グラウンド）,34.69622144,137.3354343,愛知県豊橋市老津町字宮脇15-4
老津小学校,34.69658631,137.335696,愛知県豊橋市老津町字宮脇15-4
家政高等専修学校,34.69043109,137.3360167,愛知県豊橋市老津町字西高縄78
家政高等専修学校（グラウンド）,34.69027525,137.3358289,愛知県豊橋市老津町字西高縄78